score,target.id,target.approvedSymbol,target.biotype,gwas_credible_sets,clingen,geneburden,GWAS.id,L2G,FINNGEN_R12_D3_COAGDEF,GCST90475795,GCST90479980,FINNGEN_R12_D3_COAGOTHER,FINNGEN_R12_D3_HEREDOTHCLOFACTORS,GCST90479977,GCST90479978,GCST90475802,GCST90475804,GCST90013930,FINNGEN_R12_D3_COAGDEF_PURPUR_HAEMORRHAGIC,GCST90475796,GCST90475800,GCST90479976,FINNGEN_R12_D3_COAGDEFNAS,GCST90475805,GCST90479979,GWAS.count,name,NCBI.id,list.name,list.count,N.PPI,degree
0.920013037353167,ENSG00000185010,F8,protein_coding,NA,0.607930797611621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,F8,2157,Rare,1,140,27
0.909510730370123,ENSG00000110799,VWF,protein_coding,0.768673160886437,0.759913497014526,NA,FINNGEN_R12_D3_COAGDEF/FINNGEN_R12_D3_COAGDEF/FINNGEN_R12_D3_COAGDEF,0.907218158245087/0.691421866416931/0.668821275234222,0.6688213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,VWF,7450,GWAS/Rare,2,468,31
0.905234554754585,ENSG00000101981,F9,protein_coding,NA,0.60945062460565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,F9,2158,Rare,1,111,26
0.892186632404451,ENSG00000115718,PROC,protein_coding,0.674610805436737,0.607930797611621,NA,GCST90475795/GCST90479980,0.883904457092285/0.880829691886902,NA,0.8839045,0.8808297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,PROC,5624,GWAS/Rare,2,96,27
0.888139169823384,ENSG00000057593,F7,protein_coding,0.738045313334163,0.607930797611621,NA,FINNGEN_R12_D3_COAGOTHER/FINNGEN_R12_D3_COAGDEF/FINNGEN_R12_D3_HEREDOTHCLOFACTORS,0.850157380104065/0.850157380104065/0.850157380104065,0.8501574,NA,NA,0.8501574,0.8501574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,F7,2155,GWAS/Rare,2,96,27
0.885710871624525,ENSG00000088926,F11,protein_coding,0.858729013497143,0.607930797611621,NA,GCST90479977/GCST90479978/GCST90475802/GCST90475804,0.955770790576935/0.955770790576935/0.953125298023224/0.945054829120636,NA,NA,NA,NA,NA,0.9557708,0.9557708,0.9531253,0.9450548,NA,NA,NA,NA,NA,NA,NA,NA,3,F11,2160,GWAS/Rare,2,83,26
0.876335868519305,ENSG00000184500,PROS1,protein_coding,NA,0.607930797611621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,PROS1,5627,Rare,1,68,17
0.870338360232921,ENSG00000126218,F10,protein_coding,NA,0.607930797611621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,F10,2159,Rare,1,106,30
0.864985124339518,ENSG00000198734,F5,protein_coding,0.873264851143869,0.759913497014526,NA,GCST90013930/FINNGEN_R12_D3_COAGDEF/FINNGEN_R12_D3_COAGDEF_PURPUR_HAEMORRHAGIC/GCST90475802/GCST90475796/GCST90475804/GCST90475804/GCST90475802/GCST90475804/GCST90475804/GCST90475802/GCST90475802/GCST90475804/GCST90475802,0.941068887710571/0.930252969264984/0.845666527748108/0.836646020412445/0.830617725849152/0.798325181007385/0.785849869251251/0.785849869251251/0.770551145076752/0.61076283454895/0.600147187709808/0.576322674751282/0.576322674751282/0.552212774753571,0.930253,NA,NA,NA,NA,NA,NA,0.5522128,0.5763227,0.9410689,0.8456665,0.8306177,NA,NA,NA,NA,NA,12,F5,2153,GWAS/Rare,2,130,28
0.864923721871434,ENSG00000117601,SERPINC1,protein_coding,NA,0.607930797611621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SERPINC1,462,Rare,1,193,28
0.864640851120374,ENSG00000171557,FGG,protein_coding,0.742486548808258,0.607930797611621,NA,GCST90475796/GCST90475802/GCST90475804,0.866232872009277/0.845310151576996/0.807759702205658,NA,NA,NA,NA,NA,NA,NA,0.8453102,0.8077597,NA,NA,0.8662329,NA,NA,NA,NA,NA,3,FGG,2266,GWAS/Rare,2,189,27
0.858730072644326,ENSG00000132842,AP3B1,protein_coding,NA,0.759913497014526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,AP3B1,8546,Rare,1,186,7
0.856313265965874,ENSG00000160323,ADAMTS13,protein_coding,NA,0.607930797611621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ADAMTS13,11093,Rare,1,85,20
0.856021748430125,ENSG00000005961,ITGA2B,protein_coding,NA,0.607930797611621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ITGA2B,3674,Rare,1,361,18
