score,target.id,target.approvedSymbol,target.biotype,gwas_credible_sets,clingen,geneburden,GWAS.id,L2G,GCST002170,GCST90271608,GCST90027898,GCST90281287,GCST007352,GCST007343,GCST002547,GCST000726,GCST012073,GCST000728,GCST001768,GCST001804,GCST90271609,GCST007353,GCST90481057,GCST90476930,GCST90481167,GCST90481194,GCST90271616,GCST007345,GCST001662,GCST90481053,GCST90480020,GCST007350,GCST90053849,GCST002824,GWAS.count,name,NCBI.id,list.name,list.count,N.PPI,degree
0.926469411863071,ENSG00000144285,SCN1A,protein_coding,0.772183898129421,0.865457038266544,NA,GCST002170/GCST90271608/GCST90027898/GCST90281287/GCST007352/GCST007343/GCST002547,0.853569865226746/0.812104403972626/0.812104403972626/0.798691034317017/0.786776185035706/0.786776185035706/0.682376205921173,0.8535699,0.8121044,0.8121044,0.798691,0.7867762,0.7867762,0.6823762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,SCN1A,6323,GWAS/Rare,2,200,30
0.895688630953699,ENSG00000153253,SCN3A,protein_coding,NA,0.759913497014526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SCN3A,6328,Rare,1,82,9
0.885547850030945,ENSG00000022355,GABRA1,protein_coding,NA,0.607930797611621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,GABRA1,2554,Rare,1,147,21
0.885368579115988,ENSG00000166206,GABRB3,protein_coding,NA,0.759913497014526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,GABRB3,2562,Rare,1,130,12
0.885338859964157,ENSG00000113327,GABRG2,protein_coding,NA,0.607930797611621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,GABRG2,2566,Rare,1,130,19
0.882056686098236,ENSG00000117394,SLC2A1,protein_coding,NA,0.607930797611621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SLC2A1,6513,Rare,1,346,12
0.870480810744711,ENSG00000107147,KCNT1,protein_coding,NA,0.607930797611621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,KCNT1,57582,Rare,1,80,26
0.865799045857702,ENSG00000136854,STXBP1,protein_coding,NA,0.759913497014526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,STXBP1,6812,Rare,1,194,25
0.865249436830902,ENSG00000100150,DEPDC5,protein_coding,NA,0.607930797611621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,DEPDC5,9681,Rare,1,86,12
0.86083099195854,ENSG00000160213,CSTB,protein_coding,NA,0.812685267640535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,CSTB,1476,Rare,1,50,4
